# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -j 0 -Wno-fatal --timing --autoflush --trace --trace-structs --unroll-count 1 --unroll-stmts 1 --assert --MMD -Wno-style -Wno-WIDTHEXPAND -O3 -CFLAGS -O1 -march=native --top tb_croc_soc -f croc.f"
S       909 13373854  1742218991   454404985  1742218991   454404985 "/fosic/designs/croc/rtl/apb/apb_pkg.sv"
S      2668 13373857  1742218991   454404985  1742218991   454404985 "/fosic/designs/croc/rtl/apb/include/apb/typedef.svh"
S     28993 14170961  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/apb_uart.sv"
S      2317 14170964  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/apb_uart_wrap.sv"
S      3013 14170971  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/reg_uart_wrap.sv"
S      2160 14170958  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/slib_clock_div.sv"
S      2549 14170969  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/slib_counter.sv"
S      1895 14170967  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/slib_edge_detect.sv"
S      3949 14170966  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/slib_fifo.sv"
S      2403 14170962  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/slib_input_filter.sv"
S      1862 14170963  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/slib_input_sync.sv"
S      2311 14170968  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/slib_mv_filter.sv"
S      2429 14170959  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/uart_baudgen.sv"
S      3020 14170965  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/uart_interrupt.sv"
S      7585 14170960  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/uart_receiver.sv"
S      7836 14170970  1742218993   678406953  1742218993   678406953 "/fosic/designs/croc/rtl/apb_uart/uart_transmitter.sv"
S      4818 13373949  1742218986   782400855  1742218986   782400855 "/fosic/designs/croc/rtl/common_cells/addr_decode.sv"
S      9035 13373909  1742218986   782400855  1742218986   782400855 "/fosic/designs/croc/rtl/common_cells/addr_decode_dync.sv"
S      3414 13373897  1742218986   782400855  1742218986   782400855 "/fosic/designs/croc/rtl/common_cells/addr_decode_napot.sv"
S       904 13373901  1742218986   782400855  1742218986   782400855 "/fosic/designs/croc/rtl/common_cells/binary_to_gray.sv"
S      9753 13373904  1742218986   782400855  1742218986   782400855 "/fosic/designs/croc/rtl/common_cells/cb_filter.sv"
S      1175 13373911  1742218986   782400855  1742218986   782400855 "/fosic/designs/croc/rtl/common_cells/cb_filter_pkg.sv"
